id,store_type,assortment,promo_interval
101,d,c,"Mar,Jun,Sept,Dec"
102,a,a,"Mar,Jun,Sept,Dec"
103,d,c,
104,a,a,
105,a,c,"Mar,Jun,Sept,Dec"
106,a,a,
107,a,a,
108,d,c,
109,a,c,
110,a,c,
111,d,c,"Jan,Apr,Jul,Oct"
112,a,a,
113,d,c,
114,c,a,"Mar,Jun,Sept,Dec"
115,d,c,"Jan,Apr,Jul,Oct"
116,a,a,
117,a,a,
118,d,c,
119,a,c,
120,d,a,"Jan,Apr,Jul,Oct"
121,a,a,"Mar,Jun,Sept,Dec"
122,a,c,
123,a,a,
124,a,a,
125,a,a,
126,d,a,"Feb,May,Aug,Nov"
127,d,a,"Jan,Apr,Jul,Oct"
128,d,c,"Jan,Apr,Jul,Oct"
129,a,a,"Jan,Apr,Jul,Oct"
130,c,a,"Jan,Apr,Jul,Oct"
131,c,a,
132,d,c,"Jan,Apr,Jul,Oct"
133,a,a,"Mar,Jun,Sept,Dec"
134,a,a,
135,d,a,"Jan,Apr,Jul,Oct"
136,a,c,"Feb,May,Aug,Nov"
137,a,a,"Jan,Apr,Jul,Oct"
138,a,c,
139,a,a,"Jan,Apr,Jul,Oct"
140,a,c,"Jan,Apr,Jul,Oct"
141,c,c,"Mar,Jun,Sept,Dec"
142,a,a,
143,d,a,
144,a,c,
145,a,a,"Feb,May,Aug,Nov"
146,d,c,"Jan,Apr,Jul,Oct"
147,d,c,
148,a,a,
149,d,a,"Jan,Apr,Jul,Oct"
150,c,c,
151,d,c,
152,a,a,
153,a,a,"Feb,May,Aug,Nov"
154,d,c,
155,d,a,"Jan,Apr,Jul,Oct"
156,a,a,"Mar,Jun,Sept,Dec"
157,a,c,
158,d,c,"Feb,May,Aug,Nov"
159,d,a,
160,d,c,
161,a,c,
162,d,c,"Jan,Apr,Jul,Oct"
163,a,a,
164,a,a,"Jan,Apr,Jul,Oct"
165,a,a,"Jan,Apr,Jul,Oct"
166,a,c,"Jan,Apr,Jul,Oct"
167,a,a,
168,a,a,
169,d,a,"Feb,May,Aug,Nov"
170,a,a,"Jan,Apr,Jul,Oct"
171,a,a,
172,a,a,"Jan,Apr,Jul,Oct"
173,a,a,
174,a,a,"Jan,Apr,Jul,Oct"
175,c,a,
176,a,a,
177,a,a,"Feb,May,Aug,Nov"
178,d,a,
179,a,c,
180,d,a,
181,a,a,"Jan,Apr,Jul,Oct"
182,d,c,"Mar,Jun,Sept,Dec"
183,a,a,
184,d,c,
185,d,c,
186,a,a,"Jan,Apr,Jul,Oct"
187,a,c,
188,d,a,"Feb,May,Aug,Nov"
189,d,a,
190,a,a,"Jan,Apr,Jul,Oct"
191,a,a,"Jan,Apr,Jul,Oct"
192,d,c,"Jan,Apr,Jul,Oct"
193,a,a,
194,d,c,"Feb,May,Aug,Nov"
195,a,c,
196,c,a,"Jan,Apr,Jul,Oct"
197,c,a,
198,a,a,"Jan,Apr,Jul,Oct"
199,d,c,"Mar,Jun,Sept,Dec"
200,a,a,
201,d,a,"Mar,Jun,Sept,Dec"
202,d,c,
203,c,c,
204,a,a,"Jan,Apr,Jul,Oct"
205,a,a,
206,a,c,"Jan,Apr,Jul,Oct"
207,a,a,
208,c,a,
209,a,c,"Jan,Apr,Jul,Oct"
210,d,a,"Feb,May,Aug,Nov"
211,a,c,
212,a,c,
213,d,c,"Jan,Apr,Jul,Oct"
214,d,a,"Jan,Apr,Jul,Oct"
215,d,a,"Feb,May,Aug,Nov"
216,c,a,"Feb,May,Aug,Nov"
217,c,a,
218,a,c,"Mar,Jun,Sept,Dec"
219,a,a,
220,a,a,
221,d,c,
222,a,a,
223,d,c,"Jan,Apr,Jul,Oct"
224,d,c,"Jan,Apr,Jul,Oct"
225,d,a,
226,a,a,
227,a,a,
228,d,c,"Feb,May,Aug,Nov"
229,d,c,"Jan,Apr,Jul,Oct"
230,d,c,
231,d,c,"Feb,May,Aug,Nov"
232,c,c,"Mar,Jun,Sept,Dec"
233,a,a,
234,d,a,
235,a,a,"Jan,Apr,Jul,Oct"
236,a,a,
237,a,a,
238,a,a,"Feb,May,Aug,Nov"
239,d,c,
240,a,a,
241,d,c,
242,d,a,"Jan,Apr,Jul,Oct"
243,a,a,"Feb,May,Aug,Nov"
244,d,a,"Jan,Apr,Jul,Oct"
245,a,c,
246,c,a,
247,d,c,"Feb,May,Aug,Nov"
248,a,c,"Jan,Apr,Jul,Oct"
249,d,c,
250,d,a,"Feb,May,Aug,Nov"
251,a,c,
252,d,c,"Feb,May,Aug,Nov"
253,a,c,"Feb,May,Aug,Nov"
254,d,a,"Mar,Jun,Sept,Dec"
255,c,c,"Feb,May,Aug,Nov"
256,a,c,"Mar,Jun,Sept,Dec"
257,a,a,
258,a,a,"Jan,Apr,Jul,Oct"
259,b,b,
260,a,a,
261,d,c,"Jan,Apr,Jul,Oct"
262,b,a,
263,a,c,"Jan,Apr,Jul,Oct"
264,a,a,
265,a,a,"Jan,Apr,Jul,Oct"
266,a,c,"Mar,Jun,Sept,Dec"
267,c,a,
268,a,a,
269,a,c,
270,a,a,
271,a,a,"Jan,Apr,Jul,Oct"
272,a,a,"Jan,Apr,Jul,Oct"
273,a,c,
274,b,b,"Jan,Apr,Jul,Oct"
275,d,a,"Jan,Apr,Jul,Oct"
276,a,a,"Mar,Jun,Sept,Dec"
277,d,c,"Feb,May,Aug,Nov"
278,a,c,
279,d,c,"Jan,Apr,Jul,Oct"
280,d,c,"Mar,Jun,Sept,Dec"
281,d,c,
282,a,a,
283,a,a,"Jan,Apr,Jul,Oct"
284,d,a,"Jan,Apr,Jul,Oct"
285,a,a,
286,a,a,
287,c,a,"Jan,Apr,Jul,Oct"
288,d,a,"Mar,Jun,Sept,Dec"
289,d,a,
290,a,a,
291,d,a,
292,a,a,
293,c,c,
294,a,a,
295,a,a,"Mar,Jun,Sept,Dec"
296,a,a,"Feb,May,Aug,Nov"
297,a,a,
298,d,a,
299,d,c,
300,a,c,"Jan,Apr,Jul,Oct"
301,a,c,
302,d,c,"Mar,Jun,Sept,Dec"
303,a,a,"Feb,May,Aug,Nov"
304,a,a,
305,c,c,"Mar,Jun,Sept,Dec"
306,a,a,"Jan,Apr,Jul,Oct"
307,a,a,
308,a,a,"Jan,Apr,Jul,Oct"
309,d,a,"Feb,May,Aug,Nov"
310,a,c,"Mar,Jun,Sept,Dec"
311,a,c,
312,d,a,
313,d,c,
314,a,a,"Feb,May,Aug,Nov"
315,a,c,
316,d,a,
317,d,a,"Jan,Apr,Jul,Oct"
318,d,c,
319,a,c,"Mar,Jun,Sept,Dec"
320,a,c,
321,c,c,"Mar,Jun,Sept,Dec"
322,a,a,"Jan,Apr,Jul,Oct"
323,d,c,"Feb,May,Aug,Nov"
324,a,a,"Jan,Apr,Jul,Oct"
325,a,c,"Feb,May,Aug,Nov"
326,d,a,"Feb,May,Aug,Nov"
327,c,c,
328,a,a,
329,a,a,"Mar,Jun,Sept,Dec"
330,a,c,"Mar,Jun,Sept,Dec"
331,a,c,"Jan,Apr,Jul,Oct"
332,a,a,
333,a,c,
334,d,c,"Mar,Jun,Sept,Dec"
335,b,a,"Jan,Apr,Jul,Oct"
336,a,a,
337,d,c,"Feb,May,Aug,Nov"
338,a,c,"Jan,Apr,Jul,Oct"
339,a,c,"Mar,Jun,Sept,Dec"
340,a,c,
341,a,a,
342,d,c,"Jan,Apr,Jul,Oct"
343,d,a,"Jan,Apr,Jul,Oct"
344,a,c,"Jan,Apr,Jul,Oct"
345,a,a,"Jan,Apr,Jul,Oct"
346,a,c,
347,d,c,"Mar,Jun,Sept,Dec"
348,a,a,"Jan,Apr,Jul,Oct"
349,c,c,
350,d,a,"Jan,Apr,Jul,Oct"
351,a,a,"Feb,May,Aug,Nov"
352,d,c,"Mar,Jun,Sept,Dec"
353,b,b,"Feb,May,Aug,Nov"
354,d,c,
355,a,c,
356,d,c,"Feb,May,Aug,Nov"
357,a,a,
358,a,a,
359,d,c,
360,a,a,
361,c,c,"Feb,May,Aug,Nov"
362,c,c,
363,a,a,
364,a,c,"Mar,Jun,Sept,Dec"
365,c,a,"Feb,May,Aug,Nov"
366,d,c,
367,d,c,
368,d,c,"Feb,May,Aug,Nov"
369,d,c,
370,d,a,"Jan,Apr,Jul,Oct"
371,d,c,"Feb,May,Aug,Nov"
372,d,c,"Jan,Apr,Jul,Oct"
373,d,c,"Jan,Apr,Jul,Oct"
374,a,a,
375,a,c,"Jan,Apr,Jul,Oct"
376,a,a,
377,a,c,"Feb,May,Aug,Nov"
378,a,c,
379,d,a,
380,a,a,"Mar,Jun,Sept,Dec"
381,a,a,"Feb,May,Aug,Nov"
382,c,c,
383,a,c,
384,a,c,"Jan,Apr,Jul,Oct"
385,d,a,
386,d,c,"Jan,Apr,Jul,Oct"
387,c,a,"Mar,Jun,Sept,Dec"
388,a,a,
389,a,c,
390,a,c,
391,a,a,"Feb,May,Aug,Nov"
392,a,a,
393,d,c,
394,d,a,
395,a,a,
396,a,c,
397,a,c,"Feb,May,Aug,Nov"
398,c,c,"Jan,Apr,Jul,Oct"
399,a,a,"Jan,Apr,Jul,Oct"
400,a,a,"Jan,Apr,Jul,Oct"
401,a,c,"Jan,Apr,Jul,Oct"
402,c,c,"Jan,Apr,Jul,Oct"
403,a,a,
404,a,c,"Mar,Jun,Sept,Dec"
405,a,a,"Jan,Apr,Jul,Oct"
406,d,c,"Feb,May,Aug,Nov"
407,a,a,"Feb,May,Aug,Nov"
408,c,a,"Feb,May,Aug,Nov"
409,d,c,"Jan,Apr,Jul,Oct"
410,c,a,"Mar,Jun,Sept,Dec"
411,d,c,
412,d,c,"Jan,Apr,Jul,Oct"
413,a,c,
414,d,c,"Jan,Apr,Jul,Oct"
415,d,c,
416,a,c,
417,a,c,"Jan,Apr,Jul,Oct"
418,a,a,"Feb,May,Aug,Nov"
419,c,a,
420,d,c,"Jan,Apr,Jul,Oct"
421,c,c,"Mar,Jun,Sept,Dec"
422,a,c,
423,b,a,
424,d,c,"Jan,Apr,Jul,Oct"
425,d,c,
426,a,a,
427,a,c,"Jan,Apr,Jul,Oct"
428,d,a,"Mar,Jun,Sept,Dec"
429,d,c,"Jan,Apr,Jul,Oct"
430,d,c,
431,d,c,
432,a,a,
433,a,c,
434,a,a,"Jan,Apr,Jul,Oct"
435,a,a,
436,d,a,
437,c,c,"Jan,Apr,Jul,Oct"
438,d,c,"Jan,Apr,Jul,Oct"
439,a,a,
440,d,a,"Feb,May,Aug,Nov"
441,d,a,
442,c,a,"Feb,May,Aug,Nov"
443,d,a,
444,c,a,
445,a,a,
446,a,a,"Feb,May,Aug,Nov"
447,a,c,
448,a,c,
449,a,c,"Jan,Apr,Jul,Oct"
450,c,a,"Mar,Jun,Sept,Dec"
451,a,a,"Jan,Apr,Jul,Oct"
452,a,c,"Feb,May,Aug,Nov"
453,a,c,
454,a,a,
455,d,c,
456,a,c,
457,d,c,"Jan,Apr,Jul,Oct"
458,c,a,
459,a,a,"Feb,May,Aug,Nov"
460,a,a,
461,d,c,"Jan,Apr,Jul,Oct"
462,a,a,
463,a,a,
464,c,a,
465,d,c,
466,a,c,
467,a,c,
468,c,c,
469,c,c,
470,a,c,
471,d,a,"Feb,May,Aug,Nov"
472,c,c,
473,a,a,
474,c,a,"Mar,Jun,Sept,Dec"
475,a,a,
476,d,a,
477,d,a,"Jan,Apr,Jul,Oct"
478,d,c,
479,a,a,"Feb,May,Aug,Nov"
480,a,a,
481,c,c,"Feb,May,Aug,Nov"
482,c,a,
483,a,c,"Jan,Apr,Jul,Oct"
484,a,c,
485,d,c,"Jan,Apr,Jul,Oct"
486,a,a,"Jan,Apr,Jul,Oct"
487,d,c,"Jan,Apr,Jul,Oct"
488,a,c,
489,a,a,"Jan,Apr,Jul,Oct"
490,a,a,"Jan,Apr,Jul,Oct"
491,d,c,"Mar,Jun,Sept,Dec"
492,a,a,"Jan,Apr,Jul,Oct"
493,d,c,"Jan,Apr,Jul,Oct"
494,b,a,
495,d,a,"Jan,Apr,Jul,Oct"
496,d,c,
497,a,c,
498,a,a,"Jan,Apr,Jul,Oct"
499,c,c,"Feb,May,Aug,Nov"
500,d,c,"Jan,Apr,Jul,Oct"
501,a,c,
502,a,a,"Jan,Apr,Jul,Oct"
503,d,c,"Jan,Apr,Jul,Oct"
504,c,c,
505,a,a,"Feb,May,Aug,Nov"
506,a,a,"Feb,May,Aug,Nov"
507,a,c,"Jan,Apr,Jul,Oct"
508,a,c,"Jan,Apr,Jul,Oct"
509,a,a,"Jan,Apr,Jul,Oct"
510,a,c,
511,a,a,
512,b,b,"Mar,Jun,Sept,Dec"
513,a,a,
514,c,c,"Jan,Apr,Jul,Oct"
515,d,c,"Feb,May,Aug,Nov"
516,a,c,"Mar,Jun,Sept,Dec"
517,a,c,
518,d,c,"Jan,Apr,Jul,Oct"
519,c,c,"Jan,Apr,Jul,Oct"
520,a,c,"Mar,Jun,Sept,Dec"
521,d,a,"Mar,Jun,Sept,Dec"
522,d,c,"Jan,Apr,Jul,Oct"
523,c,c,
524,a,c,
525,d,c,
526,a,a,"Mar,Jun,Sept,Dec"
527,d,c,
528,a,c,"Jan,Apr,Jul,Oct"
529,d,c,
530,a,c,
531,a,c,
532,a,c,
533,a,c,
534,d,a,"Jan,Apr,Jul,Oct"
535,a,a,
536,a,c,"Feb,May,Aug,Nov"
537,a,a,"Jan,Apr,Jul,Oct"
538,a,a,
539,a,a,"Jan,Apr,Jul,Oct"
540,d,c,"Jan,Apr,Jul,Oct"
541,a,c,
542,a,a,"Jan,Apr,Jul,Oct"
543,c,a,
544,a,a,"Jan,Apr,Jul,Oct"
545,a,c,"Feb,May,Aug,Nov"
546,a,a,
547,d,c,"Mar,Jun,Sept,Dec"
548,d,c,
549,a,c,
550,d,c,
551,a,c,
552,a,a,"Jan,Apr,Jul,Oct"
553,c,a,"Jan,Apr,Jul,Oct"
554,c,c,
555,d,a,"Mar,Jun,Sept,Dec"
556,d,c,
557,a,a,
558,a,a,
559,d,a,"Feb,May,Aug,Nov"
560,c,c,
561,d,a,
562,b,c,
563,a,a,"Jan,Apr,Jul,Oct"
564,d,c,"Jan,Apr,Jul,Oct"
565,a,c,
566,a,a,"Jan,Apr,Jul,Oct"
567,c,a,"Feb,May,Aug,Nov"
568,d,c,"Jan,Apr,Jul,Oct"
569,a,a,
570,a,a,
571,d,a,"Jan,Apr,Jul,Oct"
572,d,c,"Jan,Apr,Jul,Oct"
573,a,a,"Jan,Apr,Jul,Oct"
574,d,a,
575,a,a,"Jan,Apr,Jul,Oct"
576,c,a,
577,a,c,"Mar,Jun,Sept,Dec"
578,d,a,
579,c,a,
580,a,c,
581,a,a,
582,a,a,
583,a,a,
584,d,a,"Mar,Jun,Sept,Dec"
585,d,c,
586,a,c,
587,d,c,"Jan,Apr,Jul,Oct"
588,d,c,
589,a,c,"Feb,May,Aug,Nov"
590,d,c,"Jan,Apr,Jul,Oct"
591,a,c,"Mar,Jun,Sept,Dec"
592,a,a,
593,a,c,
594,a,a,
595,c,c,
596,c,a,
597,a,a,"Mar,Jun,Sept,Dec"
598,c,a,"Jan,Apr,Jul,Oct"
599,d,c,
600,d,c,"Feb,May,Aug,Nov"
601,d,a,"Jan,Apr,Jul,Oct"
602,a,a,"Mar,Jun,Sept,Dec"
603,a,a,"Jan,Apr,Jul,Oct"
604,d,a,
605,d,a,"Jan,Apr,Jul,Oct"
606,a,a,
607,a,a,"Jan,Apr,Jul,Oct"
608,a,c,"Jan,Apr,Jul,Oct"
609,a,a,
610,a,a,
611,a,a,"Jan,Apr,Jul,Oct"
612,d,c,"Jan,Apr,Jul,Oct"
613,c,a,"Jan,Apr,Jul,Oct"
614,a,a,
615,d,a,
616,a,c,"Mar,Jun,Sept,Dec"
617,a,c,"Jan,Apr,Jul,Oct"
618,d,c,
619,a,a,"Feb,May,Aug,Nov"
620,d,c,"Jan,Apr,Jul,Oct"
621,a,a,
622,a,c,
623,a,a,"Jan,Apr,Jul,Oct"
624,a,c,
625,a,a,"Feb,May,Aug,Nov"
626,c,c,
627,c,c,
628,a,c,
629,d,a,"Mar,Jun,Sept,Dec"
630,a,a,
631,d,c,"Mar,Jun,Sept,Dec"
632,a,a,
633,d,a,"Jan,Apr,Jul,Oct"
634,d,a,
635,a,a,
636,c,a,"Jan,Apr,Jul,Oct"
637,d,c,"Feb,May,Aug,Nov"
638,d,a,
639,a,a,
640,d,c,
641,a,c,"Mar,Jun,Sept,Dec"
642,c,c,"Mar,Jun,Sept,Dec"
643,a,a,"Feb,May,Aug,Nov"
644,c,a,"Jan,Apr,Jul,Oct"
645,a,a,"Feb,May,Aug,Nov"
646,a,a,
647,a,c,
648,d,a,
649,a,a,
650,a,a,"Jan,Apr,Jul,Oct"
651,a,a,
652,a,a,
653,d,c,"Feb,May,Aug,Nov"
654,c,a,
655,d,c,"Feb,May,Aug,Nov"
656,d,a,"Jan,Apr,Jul,Oct"
657,c,c,"Jan,Apr,Jul,Oct"
658,d,c,"Jan,Apr,Jul,Oct"
659,d,a,
660,a,a,"Jan,Apr,Jul,Oct"
661,d,c,
662,d,a,
663,a,c,
664,d,c,
665,a,a,"Jan,Apr,Jul,Oct"
666,c,c,"Mar,Jun,Sept,Dec"
667,d,c,
668,c,a,
669,d,a,"Jan,Apr,Jul,Oct"
670,a,a,"Feb,May,Aug,Nov"
671,a,c,"Jan,Apr,Jul,Oct"
672,c,a,
673,d,c,"Feb,May,Aug,Nov"
674,a,a,"Feb,May,Aug,Nov"
675,a,a,"Jan,Apr,Jul,Oct"
676,b,b,
677,d,a,"Feb,May,Aug,Nov"
678,c,a,"Jan,Apr,Jul,Oct"
679,a,a,
680,c,a,"Mar,Jun,Sept,Dec"
681,a,c,"Mar,Jun,Sept,Dec"
682,b,a,
683,a,a,
684,d,c,"Jan,Apr,Jul,Oct"
685,a,a,"Jan,Apr,Jul,Oct"
686,a,a,
687,d,c,
688,a,a,"Jan,Apr,Jul,Oct"
689,d,a,
690,a,a,
691,d,c,"Jan,Apr,Jul,Oct"
692,a,a,
693,d,a,"Jan,Apr,Jul,Oct"
694,a,c,"Jan,Apr,Jul,Oct"
695,a,a,"Jan,Apr,Jul,Oct"
696,a,c,
697,d,a,"Jan,Apr,Jul,Oct"
698,a,a,
699,a,a,"Jan,Apr,Jul,Oct"
700,a,c,"Jan,Apr,Jul,Oct"
701,d,a,"Jan,Apr,Jul,Oct"
702,a,a,"Feb,May,Aug,Nov"
703,a,a,
704,d,c,
705,a,a,"Feb,May,Aug,Nov"
706,d,a,"Mar,Jun,Sept,Dec"
707,a,c,
708,c,c,"Jan,Apr,Jul,Oct"
709,a,a,
710,d,a,"Jan,Apr,Jul,Oct"
711,d,a,"Jan,Apr,Jul,Oct"
712,a,a,"Jan,Apr,Jul,Oct"
713,a,c,"Jan,Apr,Jul,Oct"
714,d,c,"Jan,Apr,Jul,Oct"
715,a,a,
716,d,a,"Jan,Apr,Jul,Oct"
717,d,c,"Jan,Apr,Jul,Oct"
718,a,a,
719,c,c,"Feb,May,Aug,Nov"
720,a,c,"Feb,May,Aug,Nov"
721,a,c,"Mar,Jun,Sept,Dec"
722,a,a,
723,d,c,"Feb,May,Aug,Nov"
724,d,c,
725,d,c,
726,a,c,
727,a,a,
728,d,a,"Jan,Apr,Jul,Oct"
729,c,c,
730,c,a,
731,a,a,"Jan,Apr,Jul,Oct"
732,a,c,
733,b,b,
734,a,a,"Mar,Jun,Sept,Dec"
735,d,c,
736,c,c,"Jan,Apr,Jul,Oct"
737,a,a,"Jan,Apr,Jul,Oct"
738,d,c,
739,d,c,"Jan,Apr,Jul,Oct"
740,d,a,
741,d,c,
742,d,c,
743,a,a,"Jan,Apr,Jul,Oct"
744,a,a,"Jan,Apr,Jul,Oct"
745,a,a,"Jan,Apr,Jul,Oct"
746,d,c,"Mar,Jun,Sept,Dec"
747,c,c,
748,d,a,"Jan,Apr,Jul,Oct"
749,a,a,"Jan,Apr,Jul,Oct"
750,d,a,"Jan,Apr,Jul,Oct"
751,a,a,
752,a,a,"Feb,May,Aug,Nov"
753,d,c,"Mar,Jun,Sept,Dec"
754,c,c,"Mar,Jun,Sept,Dec"
755,d,c,
756,a,c,"Jan,Apr,Jul,Oct"
757,a,c,
758,a,c,
759,a,a,"Feb,May,Aug,Nov"
760,a,a,
761,a,a,
762,d,c,"Mar,Jun,Sept,Dec"
763,d,c,
764,a,c,"Mar,Jun,Sept,Dec"
765,a,c,"Jan,Apr,Jul,Oct"
766,d,c,
767,a,c,
768,a,c,
769,b,b,"Jan,Apr,Jul,Oct"
770,a,c,
771,a,a,
772,d,c,
773,a,a,
774,a,c,
775,d,c,"Jan,Apr,Jul,Oct"
776,c,a,"Jan,Apr,Jul,Oct"
777,d,c,"Mar,Jun,Sept,Dec"
778,a,a,"Jan,Apr,Jul,Oct"
779,a,a,
780,a,a,
781,a,a,
782,c,c,"Jan,Apr,Jul,Oct"
783,d,c,
784,a,a,"Jan,Apr,Jul,Oct"
785,d,c,"Feb,May,Aug,Nov"
786,a,a,"Feb,May,Aug,Nov"
787,c,c,
788,a,c,
789,a,c,
790,d,c,
791,a,a,
792,d,a,"Feb,May,Aug,Nov"
793,d,a,
794,c,c,
795,d,a,"Mar,Jun,Sept,Dec"
796,a,c,
797,a,a,"Jan,Apr,Jul,Oct"
798,a,a,
799,a,c,
800,d,a,
801,d,a,
802,a,c,"Feb,May,Aug,Nov"
803,d,a,"Mar,Jun,Sept,Dec"
804,c,c,"Jan,Apr,Jul,Oct"
805,d,a,"Mar,Jun,Sept,Dec"
806,d,a,"Feb,May,Aug,Nov"
807,a,a,
808,a,a,"Feb,May,Aug,Nov"
809,a,a,
810,d,c,
811,a,a,
812,d,a,
813,a,a,
814,d,c,
815,a,a,"Jan,Apr,Jul,Oct"
816,c,c,
817,a,a,
818,d,a,"Mar,Jun,Sept,Dec"
819,a,c,
820,a,c,"Jan,Apr,Jul,Oct"
821,a,a,
822,a,c,"Mar,Jun,Sept,Dec"
823,a,c,
824,a,a,
825,a,a,"Jan,Apr,Jul,Oct"
826,a,c,
827,a,c,
828,d,c,
829,c,a,
830,a,c,"Jan,Apr,Jul,Oct"
831,a,a,
832,d,a,"Feb,May,Aug,Nov"
833,d,c,"Mar,Jun,Sept,Dec"
834,a,a,
835,a,a,"Mar,Jun,Sept,Dec"
836,a,a,
837,a,c,
838,d,c,"Mar,Jun,Sept,Dec"
839,c,a,
840,a,a,
841,a,a,
842,d,c,
843,c,a,
844,a,a,"Feb,May,Aug,Nov"
845,d,a,"Jan,Apr,Jul,Oct"
846,a,c,"Jan,Apr,Jul,Oct"
847,c,c,"Feb,May,Aug,Nov"
848,a,c,"Jan,Apr,Jul,Oct"
849,c,c,
850,d,a,"Jan,Apr,Jul,Oct"
851,d,c,"Mar,Jun,Sept,Dec"
852,c,a,"Jan,Apr,Jul,Oct"
853,a,a,
854,c,a,"Jan,Apr,Jul,Oct"
855,a,a,"Feb,May,Aug,Nov"
856,a,a,
857,c,a,"Mar,Jun,Sept,Dec"
858,a,a,"Jan,Apr,Jul,Oct"
859,c,a,
860,c,c,
861,c,c,"Mar,Jun,Sept,Dec"
862,a,c,"Jan,Apr,Jul,Oct"
863,a,c,
864,a,a,"Feb,May,Aug,Nov"
865,d,c,
866,d,a,"Feb,May,Aug,Nov"
867,d,c,
868,d,c,"Jan,Apr,Jul,Oct"
869,c,a,"Jan,Apr,Jul,Oct"
870,a,a,
871,d,c,
872,a,c,"Mar,Jun,Sept,Dec"
873,a,a,
874,a,a,
875,d,a,"Feb,May,Aug,Nov"
876,a,a,"Feb,May,Aug,Nov"
877,a,c,
878,d,c,
879,d,a,"Feb,May,Aug,Nov"
880,a,c,
881,a,a,"Feb,May,Aug,Nov"
882,a,a,
883,a,a,
884,d,c,
885,a,a,
886,a,c,
887,d,a,"Jan,Apr,Jul,Oct"
888,d,a,"Mar,Jun,Sept,Dec"
889,d,a,
890,a,a,"Jan,Apr,Jul,Oct"
891,a,c,"Feb,May,Aug,Nov"
892,a,a,
893,a,a,"Jan,Apr,Jul,Oct"
894,a,a,
895,a,c,
896,a,c,
897,c,c,"Feb,May,Aug,Nov"
898,a,a,
899,d,a,"Jan,Apr,Jul,Oct"
900,a,a,"Jan,Apr,Jul,Oct"
901,a,c,
902,a,a,"Jan,Apr,Jul,Oct"
903,d,c,
904,d,c,"Jan,Apr,Jul,Oct"
905,a,a,
906,a,a,
907,a,c,
908,a,a,"Jan,Apr,Jul,Oct"
909,a,c,"Feb,May,Aug,Nov"
